Date : 2024-10-11 12:59:19
Directory : /home/romanov-d/code/education/virtmanager
Total : 66 files,  2959 codes, 8 comments, 659 blanks, all 3626 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         37 |      1,471 |          0 |        501 |      1,972 |
| TOML             |          2 |        990 |          1 |         84 |      1,075 |
| MS SQL           |         21 |        319 |          0 |         56 |        375 |
| YAML             |          3 |        131 |          7 |         13 |        151 |
| pip requirements |          1 |         40 |          0 |          1 |         41 |
| Docker           |          1 |          7 |          0 |          4 |         11 |
| Markdown         |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         66 |      2,959 |          8 |        659 |      3,626 |
| . (Files)                                                                                                     |          8 |      1,157 |          8 |        104 |      1,269 |
| .github                                                                                                       |          1 |         25 |          0 |          4 |         29 |
| .github/workflows                                                                                             |          1 |         25 |          0 |          4 |         29 |
| src                                                                                                           |         54 |      1,732 |          0 |        534 |      2,266 |
| src (Files)                                                                                                   |          6 |        204 |          0 |         76 |        280 |
| src/abstract                                                                                                  |          3 |         92 |          0 |         36 |        128 |
| src/cli                                                                                                       |         11 |        512 |          0 |        157 |        669 |
| src/cli (Files)                                                                                               |          6 |        218 |          0 |         75 |        293 |
| src/cli/root                                                                                                  |          5 |        294 |          0 |         82 |        376 |
| src/database                                                                                                  |         25 |        632 |          0 |        143 |        775 |
| src/database (Files)                                                                                          |          4 |        313 |          0 |         87 |        400 |
| src/database/analysis_queries                                                                                 |         11 |        116 |          0 |         23 |        139 |
| src/database/crud_queries                                                                                     |         10 |        203 |          0 |         33 |        236 |
| src/exceptions                                                                                                |          3 |         28 |          0 |         18 |         46 |
| src/machine                                                                                                   |          3 |        181 |          0 |         64 |        245 |
| src/schemas                                                                                                   |          3 |         83 |          0 |         40 |        123 |
| tests                                                                                                         |          3 |         45 |          0 |         17 |         62 |
| tests (Files)                                                                                                 |          1 |         12 |          0 |          5 |         17 |
| tests/unit                                                                                                    |          2 |         33 |          0 |         12 |         45 |
| tests/unit (Files)                                                                                            |          1 |         33 |          0 |         11 |         44 |
| tests/unit/database                                                                                           |          1 |          0 |          0 |          1 |          1 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                      | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/romanov-d/code/education/virtmanager/.github/workflows/virtmanager.yml                                  | YAML             |         25 |          0 |          4 |         29 |
| /home/romanov-d/code/education/virtmanager/.pre-commit-config.yaml                                            | YAML             |         48 |          0 |          7 |         55 |
| /home/romanov-d/code/education/virtmanager/Dockerfile                                                         | Docker           |          7 |          0 |          4 |         11 |
| /home/romanov-d/code/education/virtmanager/README.md                                                          | Markdown         |          1 |          0 |          0 |          1 |
